float L[8][1024];
float U[8][1024];
int row_ind[8][1024];
int col_ind[8][1024];
for(int i=0;i<8;i++){
for(int j=0;j<1024;j++){
L[i][j] = -11110000; U[i][j] = -11110000; 
row_ind[i][j] = -1; col_ind[i][j] = -1; 
}
}
L[1][0] = -0.49994749;   row_ind[1][0] = 21;   col_ind[1][0] = 0;   // L(21,0)
L[5][15] = -0.00099887978;   row_ind[5][15] = 27;   col_ind[5][15] = 24;   // L(27,24)
L[1][16] = -0.99205792;   row_ind[1][16] = 26;   col_ind[1][16] = 25;   // L(26,25)
L[2][16] = 0.0039702733;   row_ind[2][16] = 27;   col_ind[2][16] = 25;   // L(27,25)
L[6][16] = -2.4445837e-05;   row_ind[6][16] = 27;   col_ind[6][16] = 26;   // L(27,26)
L[7][16] = -0.99977297;   row_ind[7][16] = 125;   col_ind[7][16] = 26;   // L(125,26)
L[7][17] = -0.99476475;   row_ind[7][17] = 28;   col_ind[7][17] = 27;   // L(28,27)
L[0][18] = -0.0033651113;   row_ind[0][18] = 125;   col_ind[0][18] = 27;   // L(125,27)
L[1][19] = -0.055070158;   row_ind[1][19] = 125;   col_ind[1][19] = 28;   // L(125,28)
L[4][19] = -0.00010498845;   row_ind[4][19] = 31;   col_ind[4][19] = 30;   // L(31,30)
L[5][19] = -0.49994749;   row_ind[5][19] = 34;   col_ind[5][19] = 30;   // L(34,30)
L[0][20] = -0.00058322353;   row_ind[0][20] = 34;   col_ind[0][20] = 31;   // L(34,31)
L[1][20] = -0.0013332224;   row_ind[1][20] = 36;   col_ind[1][20] = 31;   // L(36,31)
L[3][20] = -0.49997747;   row_ind[3][20] = 34;   col_ind[3][20] = 32;   // L(34,32)
L[4][20] = -4.4997752e-05;   row_ind[4][20] = 35;   col_ind[4][20] = 32;   // L(35,32)
L[6][20] = -0.0013732072;   row_ind[6][20] = 34;   col_ind[6][20] = 33;   // L(34,33)
L[7][20] = -0.0015257858;   row_ind[7][20] = 35;   col_ind[7][20] = 33;   // L(35,33)
L[0][21] = -0.99710101;   row_ind[0][21] = 36;   col_ind[0][21] = 33;   // L(36,33)
L[6][21] = -1.1357213e-05;   row_ind[6][21] = 35;   col_ind[6][21] = 34;   // L(35,34)
L[7][21] = -7.1072223e-05;   row_ind[7][21] = 36;   col_ind[7][21] = 34;   // L(36,34)
L[3][22] = -0.0011667437;   row_ind[3][22] = 36;   col_ind[3][22] = 35;   // L(36,35)
L[4][22] = -0.9975;   row_ind[4][22] = 92;   col_ind[4][22] = 35;   // L(92,35)
L[3][23] = -2.8691746e-05;   row_ind[3][23] = 92;   col_ind[3][23] = 36;   // L(92,36)
L[7][23] = -0.41666701;   row_ind[7][23] = 44;   col_ind[7][23] = 37;   // L(44,37)
L[0][24] = -0.83333302;   row_ind[0][24] = 52;   col_ind[0][24] = 37;   // L(52,37)
L[1][24] = -2.3909779e-05;   row_ind[1][24] = 92;   col_ind[1][24] = 37;   // L(92,37)
L[4][24] = -0.49989504;   row_ind[4][24] = 40;   col_ind[4][24] = 38;   // L(40,38)
L[5][24] = -0.00021745326;   row_ind[5][24] = 41;   col_ind[5][24] = 38;   // L(41,38)
L[0][25] = -0.49993625;   row_ind[0][25] = 40;   col_ind[0][25] = 39;   // L(40,39)
L[1][25] = -0.00013498213;   row_ind[1][25] = 43;   col_ind[1][25] = 39;   // L(43,39)
L[6][25] = -0.00015183649;   row_ind[6][25] = 41;   col_ind[6][25] = 40;   // L(41,40)
L[7][25] = 5.6239965e-05;   row_ind[7][25] = 42;   col_ind[7][25] = 40;   // L(42,40)
L[0][26] = -0.00013122229;   row_ind[0][26] = 43;   col_ind[0][26] = 40;   // L(43,40)
L[5][26] = -0.0054392717;   row_ind[5][26] = 42;   col_ind[5][26] = 41;   // L(42,41)
L[6][26] = -0.052734796;   row_ind[6][26] = 43;   col_ind[6][26] = 41;   // L(43,41)
L[7][26] = -0.0013794729;   row_ind[7][26] = 44;   col_ind[7][26] = 41;   // L(44,41)
L[3][27] = -0.0066700014;   row_ind[3][27] = 43;   col_ind[3][27] = 42;   // L(43,42)
L[4][27] = -0.98702908;   row_ind[4][27] = 44;   col_ind[4][27] = 42;   // L(44,42)
L[2][28] = -0.0058237631;   row_ind[2][28] = 44;   col_ind[2][28] = 43;   // L(44,43)
L[3][28] = -0.94243377;   row_ind[3][28] = 92;   col_ind[3][28] = 43;   // L(92,43)
L[1][29] = -0.00034635395;   row_ind[1][29] = 92;   col_ind[1][29] = 44;   // L(92,44)
L[3][29] = -0.5;   row_ind[3][29] = 47;   col_ind[3][29] = 45;   // L(47,45)
L[4][29] = -0.5;   row_ind[4][29] = 91;   col_ind[4][29] = 45;   // L(91,45)
L[6][29] = -0.00010498845;   row_ind[6][29] = 47;   col_ind[6][29] = 46;   // L(47,46)
L[7][29] = -0.49994749;   row_ind[7][29] = 51;   col_ind[7][29] = 46;   // L(51,46)
L[3][30] = -0.0011634418;   row_ind[3][30] = 51;   col_ind[3][30] = 47;   // L(51,47)
L[4][30] = -0.0026595751;   row_ind[4][30] = 52;   col_ind[4][30] = 47;   // L(52,47)
L[5][30] = -0.9948473;   row_ind[5][30] = 91;   col_ind[5][30] = 47;   // L(91,47)
L[7][30] = -5.2497377e-05;   row_ind[7][30] = 50;   col_ind[7][30] = 48;   // L(50,48)
L[0][31] = -0.49997747;   row_ind[0][31] = 51;   col_ind[0][31] = 48;   // L(51,48)
L[2][31] = -0.00030562349;   row_ind[2][31] = 50;   col_ind[2][31] = 49;   // L(50,49)
L[3][31] = -0.0024449879;   row_ind[3][31] = 51;   col_ind[3][31] = 49;   // L(51,49)
L[4][31] = -0.9970966;   row_ind[4][31] = 52;   col_ind[4][31] = 49;   // L(52,49)
L[7][31] = -0.00045862593;   row_ind[7][31] = 51;   col_ind[7][31] = 50;   // L(51,50)
L[0][32] = -0.001167445;   row_ind[0][32] = 52;   col_ind[0][32] = 50;   // L(52,50)
L[1][32] = -0.99816549;   row_ind[1][32] = 93;   col_ind[1][32] = 50;   // L(93,50)
L[0][33] = -7.1122071e-05;   row_ind[0][33] = 52;   col_ind[0][33] = 51;   // L(52,51)
L[1][33] = -2.6109719e-05;   row_ind[1][33] = 91;   col_ind[1][33] = 51;   // L(91,51)
L[2][33] = -1.3120922e-05;   row_ind[2][33] = 93;   col_ind[2][33] = 51;   // L(93,51)
L[1][34] = -1.9100433e-05;   row_ind[1][34] = 91;   col_ind[1][34] = 52;   // L(91,52)
L[2][34] = -1.9156934e-05;   row_ind[2][34] = 93;   col_ind[2][34] = 52;   // L(93,52)
L[4][34] = -0.00010498845;   row_ind[4][34] = 56;   col_ind[4][34] = 53;   // L(56,53)
L[5][34] = -0.49994749;   row_ind[5][34] = 57;   col_ind[5][34] = 53;   // L(57,53)
L[7][34] = -0.49996999;   row_ind[7][34] = 57;   col_ind[7][34] = 54;   // L(57,54)
L[0][35] = -6.7495617e-05;   row_ind[0][35] = 91;   col_ind[0][35] = 54;   // L(91,54)
L[2][35] = -0.0024558294;   row_ind[2][35] = 56;   col_ind[2][35] = 55;   // L(56,55)
L[3][35] = -6.821748e-05;   row_ind[3][35] = 57;   col_ind[3][35] = 55;   // L(57,55)
L[4][35] = -0.994986;   row_ind[4][35] = 90;   col_ind[4][35] = 55;   // L(90,55)
L[5][35] = -0.0024899382;   row_ind[5][35] = 91;   col_ind[5][35] = 55;   // L(91,55)
L[1][36] = 0.0031570583;   row_ind[1][36] = 57;   col_ind[1][36] = 56;   // L(57,56)
L[2][36] = -0.0083830832;   row_ind[2][36] = 90;   col_ind[2][36] = 56;   // L(90,56)
L[3][36] = -0.15431529;   row_ind[3][36] = 91;   col_ind[3][36] = 56;   // L(91,56)
L[1][37] = 3.294312e-05;   row_ind[1][37] = 90;   col_ind[1][37] = 57;   // L(90,57)
L[2][37] = -7.4533353e-05;   row_ind[2][37] = 91;   col_ind[2][37] = 57;   // L(91,57)
L[4][37] = -0.00010498845;   row_ind[4][37] = 59;   col_ind[4][37] = 58;   // L(59,58)
L[5][37] = -0.49994749;   row_ind[5][37] = 62;   col_ind[5][37] = 58;   // L(62,58)
L[0][38] = -0.00058322353;   row_ind[0][38] = 62;   col_ind[0][38] = 59;   // L(62,59)
L[1][38] = -0.0013332224;   row_ind[1][38] = 64;   col_ind[1][38] = 59;   // L(64,59)
L[3][38] = -0.49997747;   row_ind[3][38] = 62;   col_ind[3][38] = 60;   // L(62,60)
L[4][38] = -4.4997752e-05;   row_ind[4][38] = 63;   col_ind[4][38] = 60;   // L(63,60)
L[6][38] = -0.0015260186;   row_ind[6][38] = 62;   col_ind[6][38] = 61;   // L(62,61)
L[7][38] = -0.0013734169;   row_ind[7][38] = 63;   col_ind[7][38] = 61;   // L(63,61)
L[0][39] = -0.99725324;   row_ind[0][39] = 64;   col_ind[0][39] = 61;   // L(64,61)
L[6][39] = -1.1346357e-05;   row_ind[6][39] = 63;   col_ind[6][39] = 62;   // L(63,62)
L[7][39] = -7.1083065e-05;   row_ind[7][39] = 64;   col_ind[7][39] = 62;   // L(64,62)
L[3][40] = -0.0011668351;   row_ind[3][40] = 64;   col_ind[3][40] = 63;   // L(64,63)
L[4][40] = -0.99758315;   row_ind[4][40] = 82;   col_ind[4][40] = 63;   // L(82,63)
L[2][41] = -0.99994248;   row_ind[2][41] = 65;   col_ind[2][41] = 64;   // L(65,64)
L[3][41] = -2.7502267e-05;   row_ind[3][41] = 82;   col_ind[3][41] = 64;   // L(82,64)
L[6][41] = -0.00010498845;   row_ind[6][41] = 67;   col_ind[6][41] = 66;   // L(67,66)
L[7][41] = -0.49994749;   row_ind[7][41] = 70;   col_ind[7][41] = 66;   // L(70,66)
L[2][42] = -0.00058322353;   row_ind[2][42] = 70;   col_ind[2][42] = 67;   // L(70,67)
L[3][42] = -0.0013332224;   row_ind[3][42] = 73;   col_ind[3][42] = 67;   // L(73,67)
L[5][42] = -0.0029003206;   row_ind[5][42] = 70;   col_ind[5][42] = 68;   // L(70,68)
L[6][42] = -0.9970997;   row_ind[6][42] = 73;   col_ind[6][42] = 68;   // L(73,68)
L[0][43] = -0.49997747;   row_ind[0][43] = 70;   col_ind[0][43] = 69;   // L(70,69)
L[1][43] = -5.2497377e-05;   row_ind[1][43] = 71;   col_ind[1][43] = 69;   // L(71,69)
L[7][43] = -1.3123263e-05;   row_ind[7][43] = 71;   col_ind[7][43] = 70;   // L(71,70)
L[0][44] = -7.1072136e-05;   row_ind[0][44] = 73;   col_ind[0][44] = 70;   // L(73,70)
L[4][44] = -0.99833202;   row_ind[4][44] = 72;   col_ind[4][44] = 71;   // L(72,71)
L[5][44] = -0.0011676605;   row_ind[5][44] = 73;   col_ind[5][44] = 71;   // L(73,71)
L[0][45] = -0.0011657161;   row_ind[0][45] = 73;   col_ind[0][45] = 72;   // L(73,72)
L[1][45] = -0.99833483;   row_ind[1][45] = 89;   col_ind[1][45] = 72;   // L(89,72)
L[1][46] = -1.674337e-05;   row_ind[1][46] = 89;   col_ind[1][46] = 73;   // L(89,73)
L[6][46] = -0.41666701;   row_ind[6][46] = 81;   col_ind[6][46] = 74;   // L(81,74)
L[7][46] = -2.2918546e-05;   row_ind[7][46] = 82;   col_ind[7][46] = 74;   // L(82,74)
L[0][47] = -1.3952803e-05;   row_ind[0][47] = 89;   col_ind[0][47] = 74;   // L(89,74)
L[3][47] = -0.49989504;   row_ind[3][47] = 77;   col_ind[3][47] = 75;   // L(77,75)
L[4][47] = -0.00021745326;   row_ind[4][47] = 78;   col_ind[4][47] = 75;   // L(78,75)
L[7][47] = -0.49993625;   row_ind[7][47] = 77;   col_ind[7][47] = 76;   // L(77,76)
L[0][48] = -0.00013498213;   row_ind[0][48] = 80;   col_ind[0][48] = 76;   // L(80,76)
L[5][48] = -0.00016308448;   row_ind[5][48] = 78;   col_ind[5][48] = 77;   // L(78,77)
L[6][48] = 5.6239965e-05;   row_ind[6][48] = 79;   col_ind[6][48] = 77;   // L(79,77)
L[7][48] = -0.0001199743;   row_ind[7][48] = 80;   col_ind[7][48] = 77;   // L(80,77)
L[4][49] = -0.0054403422;   row_ind[4][49] = 79;   col_ind[4][49] = 78;   // L(79,78)
L[5][49] = -0.052508712;   row_ind[5][49] = 80;   col_ind[5][49] = 78;   // L(80,78)
L[6][49] = -0.001379745;   row_ind[6][49] = 81;   col_ind[6][49] = 78;   // L(81,78)
L[2][50] = -0.0066850265;   row_ind[2][50] = 80;   col_ind[2][50] = 79;   // L(80,79)
L[3][50] = -0.98699069;   row_ind[3][50] = 81;   col_ind[3][50] = 79;   // L(81,79)
L[1][51] = -0.0057845679;   row_ind[1][51] = 81;   col_ind[1][51] = 80;   // L(81,80)
L[2][51] = -0.94274157;   row_ind[2][51] = 82;   col_ind[2][51] = 80;   // L(82,80)
L[0][52] = -0.00034626515;   row_ind[0][52] = 82;   col_ind[0][52] = 81;   // L(82,81)
L[7][52] = -0.99832326;   row_ind[7][52] = 90;   col_ind[7][52] = 82;   // L(90,82)
L[1][53] = -0.49996251;   row_ind[1][53] = 85;   col_ind[1][53] = 83;   // L(85,83)
L[2][53] = -8.2493403e-05;   row_ind[2][53] = 89;   col_ind[2][53] = 83;   // L(89,83)
L[4][53] = -0.49997747;   row_ind[4][53] = 85;   col_ind[4][53] = 84;   // L(85,84)
L[5][53] = -5.2497377e-05;   row_ind[5][53] = 88;   col_ind[5][53] = 84;   // L(88,84)
L[1][54] = -3.7497983e-05;   row_ind[1][54] = 86;   col_ind[1][54] = 85;   // L(86,85)
L[2][54] = -1.3123703e-05;   row_ind[2][54] = 88;   col_ind[2][54] = 85;   // L(88,85)
L[3][54] = -2.0622343e-05;   row_ind[3][54] = 89;   col_ind[3][54] = 85;   // L(89,85)
L[6][54] = -0.99731344;   row_ind[6][54] = 87;   col_ind[6][54] = 86;   // L(87,86)
L[7][54] = 0.00026863755;   row_ind[7][54] = 88;   col_ind[7][54] = 86;   // L(88,86)
L[0][55] = -0.00026872821;   row_ind[0][55] = 89;   col_ind[0][55] = 86;   // L(89,86)
L[3][55] = -1.9202353e-05;   row_ind[3][55] = 88;   col_ind[3][55] = 87;   // L(88,87)
L[4][55] = -2.1595866e-05;   row_ind[4][55] = 89;   col_ind[4][55] = 87;   // L(89,87)
L[5][55] = -0.99994606;   row_ind[5][55] = 92;   col_ind[5][55] = 87;   // L(92,87)
L[3][56] = -3.6630212e-08;   row_ind[3][56] = 89;   col_ind[3][56] = 88;   // L(89,88)
L[4][56] = -0.0014173099;   row_ind[4][56] = 92;   col_ind[4][56] = 88;   // L(92,88)
L[5][56] = -0.99799907;   row_ind[5][56] = 125;   col_ind[5][56] = 88;   // L(125,88)
L[6][57] = -0.34744906;   row_ind[6][57] = 92;   col_ind[6][57] = 89;   // L(92,89)
L[7][57] = -0.020404568;   row_ind[7][57] = 125;   col_ind[7][57] = 89;   // L(125,89)
L[5][58] = -0.066213131;   row_ind[5][58] = 91;   col_ind[5][58] = 90;   // L(91,90)
L[0][60] = -1.9794535e-07;   row_ind[0][60] = 93;   col_ind[0][60] = 91;   // L(93,91)
L[1][61] = -0.011292646;   row_ind[1][61] = 125;   col_ind[1][61] = 92;   // L(125,92)
L[7][61] = -0.98581386;   row_ind[7][61] = 124;   col_ind[7][61] = 93;   // L(124,93)
L[0][62] = -0.014160235;   row_ind[0][62] = 133;   col_ind[0][62] = 93;   // L(133,93)
L[2][62] = -0.00010498845;   row_ind[2][62] = 97;   col_ind[2][62] = 94;   // L(97,94)
L[3][62] = -0.49994749;   row_ind[3][62] = 98;   col_ind[3][62] = 94;   // L(98,94)
L[5][62] = -0.49996999;   row_ind[5][62] = 98;   col_ind[5][62] = 95;   // L(98,95)
L[6][62] = -6.7495617e-05;   row_ind[6][62] = 123;   col_ind[6][62] = 95;   // L(123,95)
L[0][63] = -0.0021142371;   row_ind[0][63] = 97;   col_ind[0][63] = 96;   // L(97,96)
L[1][63] = -3.4100598e-05;   row_ind[1][63] = 98;   col_ind[1][63] = 96;   // L(98,96)
L[2][63] = -0.99587387;   row_ind[2][63] = 99;   col_ind[2][63] = 96;   // L(99,96)
L[3][63] = -0.0019778346;   row_ind[3][63] = 123;   col_ind[3][63] = 96;   // L(123,96)
L[7][63] = 0.0029582726;   row_ind[7][63] = 98;   col_ind[7][63] = 97;   // L(98,97)
L[0][64] = -0.0065988144;   row_ind[0][64] = 99;   col_ind[0][64] = 97;   // L(99,97)
L[1][64] = -0.15272081;   row_ind[1][64] = 123;   col_ind[1][64] = 97;   // L(123,97)
L[7][64] = 2.5165507e-05;   row_ind[7][64] = 99;   col_ind[7][64] = 98;   // L(99,98)
L[0][65] = -1.3478762e-05;   row_ind[0][65] = 123;   col_ind[0][65] = 98;   // L(123,98)
L[5][65] = -0.00010550743;   row_ind[5][65] = 123;   col_ind[5][65] = 99;   // L(123,99)
L[6][65] = -0.99981284;   row_ind[6][65] = 125;   col_ind[6][65] = 99;   // L(125,99)
L[0][66] = -0.33333334;   row_ind[0][66] = 107;   col_ind[0][66] = 100;   // L(107,100)
L[1][66] = -0.66666669;   row_ind[1][66] = 113;   col_ind[1][66] = 100;   // L(113,100)
L[3][66] = -0.49994749;   row_ind[3][66] = 103;   col_ind[3][66] = 101;   // L(103,101)
L[4][66] = -0.00010498845;   row_ind[4][66] = 104;   col_ind[4][66] = 101;   // L(104,101)
L[6][66] = -0.49997747;   row_ind[6][66] = 103;   col_ind[6][66] = 102;   // L(103,102)
L[7][66] = -4.4997752e-05;   row_ind[7][66] = 107;   col_ind[7][66] = 102;   // L(107,102)
L[3][67] = -2.6245045e-05;   row_ind[3][67] = 104;   col_ind[3][67] = 103;   // L(104,103)
L[4][67] = -6.7494351e-05;   row_ind[4][67] = 105;   col_ind[4][67] = 103;   // L(105,103)
L[5][67] = -1.1248551e-05;   row_ind[5][67] = 107;   col_ind[5][67] = 103;   // L(107,103)
L[1][68] = -3.9357737e-08;   row_ind[1][68] = 105;   col_ind[1][68] = 104;   // L(105,104)
L[2][68] = -0.0014163129;   row_ind[2][68] = 106;   col_ind[2][68] = 104;   // L(106,104)
L[3][68] = -0.00016663159;   row_ind[3][68] = 107;   col_ind[3][68] = 104;   // L(107,104)
L[7][68] = -0.99726516;   row_ind[7][68] = 106;   col_ind[7][68] = 105;   // L(106,105)
L[0][69] = -0.00060785806;   row_ind[0][69] = 107;   col_ind[0][69] = 105;   // L(107,105)
L[4][69] = -2.1589414e-05;   row_ind[4][69] = 107;   col_ind[4][69] = 106;   // L(107,106)
L[5][69] = -0.99994248;   row_ind[5][69] = 115;   col_ind[5][69] = 106;   // L(115,106)
L[5][70] = -0.99687701;   row_ind[5][70] = 113;   col_ind[5][70] = 107;   // L(113,107)
L[6][70] = -0.0017488737;   row_ind[6][70] = 115;   col_ind[6][70] = 107;   // L(115,107)
L[1][71] = -0.49989504;   row_ind[1][71] = 110;   col_ind[1][71] = 108;   // L(110,108)
L[2][71] = -0.00021745326;   row_ind[2][71] = 111;   col_ind[2][71] = 108;   // L(111,108)
L[5][71] = -0.49993625;   row_ind[5][71] = 110;   col_ind[5][71] = 109;   // L(110,109)
L[6][71] = -0.00013498213;   row_ind[6][71] = 113;   col_ind[6][71] = 109;   // L(113,109)
L[3][72] = -0.00015183649;   row_ind[3][72] = 111;   col_ind[3][72] = 110;   // L(111,110)
L[4][72] = 5.6239965e-05;   row_ind[4][72] = 112;   col_ind[4][72] = 110;   // L(112,110)
L[5][72] = -0.00013122229;   row_ind[5][72] = 113;   col_ind[5][72] = 110;   // L(113,110)
L[2][73] = -0.0053201863;   row_ind[2][73] = 112;   col_ind[2][73] = 111;   // L(112,111)
L[3][73] = -0.052884132;   row_ind[3][73] = 113;   col_ind[3][73] = 111;   // L(113,111)
L[4][73] = -0.001418663;   row_ind[4][73] = 114;   col_ind[4][73] = 111;   // L(114,111)
L[0][74] = -0.006627799;   row_ind[0][74] = 113;   col_ind[0][74] = 112;   // L(113,112)
L[1][74] = -0.98728257;   row_ind[1][74] = 114;   col_ind[1][74] = 112;   // L(114,112)
L[1][75] = -0.099269025;   row_ind[1][75] = 114;   col_ind[1][75] = 113;   // L(114,113)
L[2][75] = -0.0093674175;   row_ind[2][75] = 115;   col_ind[2][75] = 113;   // L(115,113)
L[7][75] = -0.99933934;   row_ind[7][75] = 115;   col_ind[7][75] = 114;   // L(115,114)
L[5][76] = -0.32766584;   row_ind[5][76] = 122;   col_ind[5][76] = 115;   // L(122,115)
L[6][76] = -0.65533167;   row_ind[6][76] = 126;   col_ind[6][76] = 115;   // L(126,115)
L[0][77] = -0.5;   row_ind[0][77] = 121;   col_ind[0][77] = 116;   // L(121,116)
L[1][77] = -0.5;   row_ind[1][77] = 123;   col_ind[1][77] = 116;   // L(123,116)
